index,marker,dominant_relay
404,39,R1
405,39,R1
406,39,R1
407,39,R1
408,39,R1
409,39,R1
410,39,R1
411,39,R1
412,39,R1
413,39,R1
414,39,R1
415,39,R1
416,39,R1
417,39,R1
418,39,R3
419,39,R3
420,39,R2
421,39,R2
422,39,R3
423,39,R3
424,39,R3
425,39,R3
426,39,R2
427,39,R3
428,39,R3
429,39,R3
430,39,R4
431,39,R4
432,39,R1
433,39,R4
434,39,R4
435,39,R4
436,39,R3
437,39,R3
438,39,R3
439,39,R3
440,39,R3
441,39,R3
442,39,R2
443,39,R3
444,39,R3
445,39,R3
446,39,R3
447,39,R3
448,39,R3
449,39,R4
450,39,R1
451,39,R4
452,39,R4
453,39,R4
454,39,R4
455,39,R4
456,39,R4
457,39,R4
458,39,R4
459,39,R4
460,39,R4
461,39,R4
462,39,R4
463,39,R4
464,39,R4
465,39,R4
466,39,R4
467,39,R4
468,39,R4
469,39,R4
470,39,R4
471,39,R4
472,39,R4
473,39,R4
474,39,R4
475,39,R4
476,39,R3
477,39,R3
478,39,R1
479,38,R4
480,38,R4
481,38,R4
482,38,R4
483,38,R4
484,38,R4
485,38,R1
486,38,R4
487,38,R4
488,38,R4
489,38,R4
490,38,R4
491,38,R4
492,38,R4
493,38,R3
494,38,R3
495,38,R1
496,38,R1
497,38,R1
498,38,R1
499,38,R1
500,38,R1
501,38,R1
502,38,R2
503,38,R1
504,38,R1
505,38,R4
506,38,R4
507,38,R4
508,38,R4
509,38,R1
510,38,R3
511,38,R3
512,38,R3
513,38,R2
514,38,R3
515,38,R3
516,38,R3
517,38,R3
518,38,R4
519,38,R4
520,38,R1
521,38,R1
522,38,R1
523,38,R1
524,38,R1
525,38,R1
526,38,R1
527,38,R4
528,38,R4
529,38,R1
530,38,R1
531,38,R1
532,38,R1
533,38,R4
534,38,R4
535,38,R1
536,38,R1
537,38,R4
538,38,R1
539,38,R4
540,38,R4
541,38,R4
542,38,R4
543,38,R4
544,38,R1
545,38,R4
546,38,R3
547,38,R4
548,38,R4
549,38,R4
550,38,R4
551,38,R3
552,38,R2
553,38,R3
554,38,R3
555,38,R1
556,38,R4
557,38,R4
558,38,R1
559,38,R1
560,38,R1
561,38,R1
562,38,R1
563,38,R1
564,38,R1
565,38,R4
566,38,R1
567,38,R1
568,38,R2
569,38,R3
570,38,R3
571,38,R2
572,38,R3
573,38,R2
574,38,R2
575,38,R3
576,38,R1
577,38,R3
578,38,R4
579,38,R4
580,38,R4
581,38,R2
582,38,R1
583,38,R2
584,38,R1
585,38,R4
586,38,R1
587,38,R4
588,38,R1
589,38,R1
590,38,R1
591,38,R1
592,38,R1
593,38,R4
594,38,R1
595,38,R1
596,38,R1
597,38,R4
598,38,R1
599,38,R1
600,38,R1
601,38,R1
602,38,R1
603,38,R1
604,38,R4
605,38,R4
606,38,R4
607,38,R4
608,38,R4
609,38,R4
610,38,R4
611,38,R1
612,38,R1
613,38,R1
614,38,R4
615,38,R4
616,38,R4
617,38,R4
618,38,R4
619,38,R4
620,38,R1
621,38,R1
622,38,R1
623,38,R1
624,38,R4
625,38,R4
626,38,R4
627,38,R1
628,38,R1
629,38,R1
630,38,R4
631,38,R4
632,38,R4
633,38,R4
634,38,R4
635,38,R4
636,38,R4
637,38,R1
638,38,R3
639,38,R1
640,38,R1
641,38,R3
642,38,R2
643,38,R3
644,38,R1
645,38,R4
646,38,R3
647,38,R2
648,38,R3
649,38,R2
650,38,R2
651,38,R2
652,38,R2
653,38,R2
654,37,R4
655,37,R4
656,37,R3
657,37,R1
658,37,R1
659,37,R1
660,37,R1
661,37,R1
662,37,R2
663,37,R2
664,37,R2
665,37,R1
666,37,R2
667,37,R4
668,37,R4
669,37,R4
670,37,R4
671,37,R4
672,37,R3
673,37,R3
674,37,R3
675,37,R3
676,37,R3
677,37,R3
678,37,R3
679,37,R2
680,37,R1
681,37,R2
682,37,R2
683,37,R2
684,37,R2
685,37,R2
686,37,R3
687,37,R3
688,37,R2
689,37,R2
690,37,R4
691,37,R3
692,37,R1
693,37,R1
694,37,R1
695,37,R1
696,37,R1
697,37,R4
698,37,R4
699,37,R3
700,37,R2
701,37,R3
702,37,R1
703,37,R1
704,37,R4
705,37,R2
706,37,R1
707,37,R1
708,37,R1
709,37,R1
710,37,R4
711,37,R3
712,37,R2
713,37,R3
714,37,R3
715,37,R3
716,37,R3
717,37,R1
718,37,R4
719,37,R4
720,37,R4
721,37,R1
722,37,R1
723,37,R1
724,37,R1
725,37,R1
726,37,R1
727,37,R1
728,37,R1
729,37,R3
730,37,R2
731,37,R3
732,37,R3
733,37,R3
734,37,R3
735,37,R3
736,37,R3
737,37,R2
738,37,R1
739,37,R4
740,37,R1
741,37,R4
742,37,R2
743,37,R2
744,37,R3
745,37,R3
746,37,R4
747,37,R4
748,37,R2
749,37,R2
750,37,R1
751,37,R4
752,37,R2
753,37,R4
754,37,R4
755,37,R4
756,37,R1
757,37,R1
758,37,R4
759,37,R2
760,37,R2
761,37,R3
762,37,R2
763,37,R3
764,37,R2
765,37,R1
766,37,R3
767,37,R3
768,37,R2
769,37,R3
770,37,R4
771,37,R3
772,37,R4
773,37,R1
774,37,R1
775,37,R2
776,37,R2
777,37,R1
778,37,R1
779,37,R4
780,37,R4
781,37,R4
782,37,R4
783,37,R4
784,37,R4
785,37,R3
786,37,R2
787,37,R3
788,37,R3
789,37,R2
790,37,R3
791,37,R2
792,37,R2
793,37,R1
794,37,R4
795,37,R4
796,37,R4
797,37,R1
798,37,R1
799,37,R1
800,37,R1
801,37,R4
802,37,R4
803,37,R4
804,37,R4
805,37,R3
806,37,R4
807,37,R3
808,37,R4
809,37,R3
810,37,R3
811,37,R4
812,37,R2
813,37,R2
814,37,R1
815,37,R1
816,37,R1
817,37,R1
818,37,R1
819,37,R2
820,37,R2
821,37,R2
822,37,R2
823,37,R2
824,37,R4
825,37,R3
826,37,R3
827,37,R3
828,37,R3
829,37,R2
830,37,R3
831,37,R2
832,37,R4
833,37,R2
834,37,R1
835,37,R1
836,37,R4
837,37,R1
838,37,R4
839,37,R4
840,37,R4
841,37,R4
842,37,R1
843,37,R3
844,37,R1
845,37,R1
846,37,R1
847,37,R4
848,37,R4
849,37,R1
850,37,R4
851,37,R4
852,37,R4
853,37,R3
854,37,R1
855,37,R1
856,36,R1
857,36,R1
858,36,R2
859,36,R2
860,36,R3
861,36,R2
862,36,R3
863,36,R1
864,36,R1
865,36,R1
866,36,R2
867,36,R2
868,36,R2
869,36,R3
870,36,R3
871,36,R1
872,36,R1
873,36,R1
874,36,R1
875,36,R1
876,36,R1
877,36,R1
878,36,R1
879,36,R1
880,36,R1
881,36,R1
882,36,R1
883,36,R1
884,36,R4
885,36,R4
886,36,R4
887,36,R4
888,36,R4
889,36,R1
890,36,R1
891,36,R3
892,36,R3
893,36,R3
894,36,R1
895,36,R4
896,36,R4
897,36,R4
898,36,R4
899,36,R4
900,36,R4
901,36,R4
902,36,R4
903,36,R4
904,36,R4
905,36,R4
906,36,R4
907,36,R4
908,36,R4
909,36,R4
910,36,R4
911,36,R4
912,36,R4
913,36,R4
914,36,R2
915,36,R2
916,36,R2
917,36,R2
918,36,R2
919,36,R4
920,36,R3
921,36,R3
922,36,R1
923,36,R2
924,36,R2
925,36,R2
926,36,R2
927,36,R2
928,36,R2
929,36,R2
930,36,R2
931,36,R2
932,36,R2
933,36,R2
934,36,R2
935,36,R2
936,36,R2
937,36,R2
938,36,R2
939,36,R2
940,36,R2
941,36,R2
942,36,R2
943,36,R2
944,36,R2
945,36,R2
946,36,R2
947,36,R2
948,36,R3
949,36,R3
950,36,R3
951,36,R4
952,36,R2
953,36,R2
954,36,R2
955,36,R2
956,36,R1
957,36,R2
958,36,R2
959,36,R2
960,36,R2
961,36,R2
962,36,R2
963,36,R2
964,36,R2
965,36,R2
966,36,R2
967,36,R4
968,36,R4
969,36,R4
970,36,R4
971,36,R2
972,36,R2
973,36,R1
974,36,R2
975,36,R2
976,36,R4
977,36,R4
978,36,R4
979,36,R4
980,36,R4
981,36,R4
982,36,R4
983,36,R2
984,36,R1
985,36,R1
986,36,R1
987,36,R3
988,36,R3
989,36,R2
990,36,R4
991,36,R4
992,36,R4
993,36,R4
994,36,R4
995,36,R4
996,36,R4
997,36,R4
998,36,R4
999,36,R4
1000,36,R4
1001,36,R4
1002,36,R4
1003,36,R4
1004,36,R4
1005,36,R4
1006,36,R3
1007,36,R3
1008,36,R3
1009,36,R1
1010,36,R4
1011,36,R4
1012,36,R4
1013,36,R4
1014,36,R4
1015,36,R4
1016,36,R4
1017,36,R4
1018,36,R4
1019,36,R4
1020,36,R4
1021,36,R4
1022,36,R4
1023,36,R4
1024,36,R4
1025,36,R4
1026,36,R4
1027,36,R2
1028,36,R2
1029,36,R2
1030,36,R2
1031,36,R2
1032,36,R2
1033,36,R2
1034,36,R2
1035,36,R2
1036,36,R2
1037,36,R3
1038,36,R3
1039,36,R4
1040,36,R2
1041,36,R2
1042,36,R3
1043,36,R2
1044,36,R2
1045,36,R2
1046,36,R2
1047,36,R2
1048,36,R2
1049,36,R2
1050,36,R2
1051,36,R2
1052,36,R2
1053,36,R2
1054,36,R2
1055,36,R2
1056,36,R2
1057,36,R2
1058,36,R2
1059,36,R2
1060,36,R2
1061,36,R2
1062,36,R2
1063,36,R4
1064,36,R4
1065,36,R4
1066,36,R4
1067,36,R4
1068,36,R4
1069,36,R4
1070,36,R4
1071,36,R2
1072,36,R3
1073,36,R4
1074,36,R1
1075,36,R4
1076,36,R4
1077,36,R4
1078,36,R4
1079,36,R4
1080,36,R4
1081,36,R4
1082,36,R4
1083,35,R2
1084,35,R2
1085,35,R2
1086,35,R2
1087,35,R2
1088,35,R2
1089,35,R2
1090,35,R2
1091,35,R2
1092,35,R4
1093,35,R4
1094,35,R4
1095,35,R2
1096,35,R2
1097,35,R2
1098,35,R2
1099,35,R2
1100,35,R2
1101,35,R2
1102,35,R2
1103,35,R2
1104,35,R2
1105,35,R2
1106,35,R2
1107,35,R2
1108,35,R2
1109,35,R2
1110,35,R2
1111,35,R2
1112,35,R2
1113,35,R2
1114,35,R2
1115,35,R2
1116,35,R2
1117,35,R2
1118,35,R4
1119,35,R4
1120,35,R4
1121,35,R4
1122,35,R4
1123,35,R4
1124,35,R4
1125,35,R4
1126,35,R4
1127,35,R4
1128,35,R1
1129,35,R1
1130,35,R1
1131,35,R4
1132,35,R4
1133,35,R4
1134,35,R4
1135,35,R4
1136,35,R4
1137,35,R4
1138,35,R4
1139,35,R4
1140,35,R4
1141,35,R4
1142,35,R4
1143,35,R4
1144,35,R4
1145,35,R4
1146,35,R4
1147,35,R4
1148,35,R4
1149,35,R4
1150,35,R4
1151,35,R4
1152,35,R4
1153,35,R4
1154,35,R4
1155,35,R4
1156,35,R4
1157,35,R4
1158,35,R4
1159,35,R4
1160,35,R4
1161,35,R4
1162,35,R4
1163,35,R4
1164,35,R4
1165,35,R4
1166,35,R4
1167,35,R4
1168,35,R4
1169,35,R4
1170,35,R4
1171,35,R4
1172,35,R4
1173,35,R4
1174,35,R4
1175,35,R4
1176,35,R4
1177,35,R4
1178,35,R4
1179,35,R4
1180,35,R4
1181,35,R4
1182,35,R4
1183,35,R4
1184,35,R4
1185,35,R4
1186,35,R4
1187,35,R4
1188,35,R4
1189,35,R4
1190,35,R4
1191,35,R4
1192,35,R4
1193,35,R2
1194,35,R2
1195,35,R2
1196,35,R2
1197,35,R2
1198,35,R2
1199,35,R3
1200,35,R4
1201,35,R4
1202,35,R1
1203,35,R2
1204,35,R2
1205,35,R2
1206,35,R2
1207,35,R2
1208,35,R2
1209,35,R4
1210,35,R4
1211,35,R4
1212,35,R4
1213,35,R4
1214,35,R4
1215,35,R4
1216,35,R4
1217,35,R4
1218,35,R4
1219,35,R4
1220,35,R4
1221,35,R4
1222,35,R4
1223,35,R4
1224,35,R4
1225,35,R4
1226,35,R4
1227,35,R4
1228,35,R4
1229,35,R4
1230,35,R4
1231,35,R4
1232,35,R4
1233,35,R4
1234,35,R4
1235,35,R4
1236,35,R4
1237,35,R4
1238,35,R4
1239,35,R4
1240,35,R4
1241,35,R4
1242,35,R4
1243,35,R4
1244,35,R4
1245,35,R4
1246,35,R4
1247,35,R4
1248,35,R4
1249,35,R4
1250,35,R4
1251,35,R4
1252,35,R2
1253,35,R2
1254,35,R2
1255,35,R2
1256,35,R2
1257,35,R2
1258,35,R2
1259,35,R2
1260,35,R4
1261,35,R1
1262,35,R1
1263,35,R1
1264,35,R1
1265,35,R4
1266,35,R4
1267,35,R4
1268,35,R4
1269,35,R4
1270,35,R4
1271,35,R4
1272,35,R4
1273,35,R4
1274,35,R4
1275,35,R4
1276,35,R4
1277,35,R4
1278,35,R4
1279,35,R4
1280,35,R4
1281,35,R4
1282,35,R4
1283,35,R4
1284,35,R4
1285,35,R4
1286,35,R4
1287,35,R4
1288,35,R4
1289,35,R4
1290,35,R1
1291,35,R1
1292,35,R1
1293,35,R4
1294,35,R4
1295,35,R4
1296,35,R4
1297,35,R4
1298,35,R4
1299,35,R4
1300,35,R4
1301,35,R4
1302,35,R4
1303,35,R4
1304,35,R4
1305,35,R4
1306,35,R4
1307,35,R4
1308,35,R4
1309,35,R4
1310,35,R4
1311,35,R4
1312,35,R4
1313,35,R4
1314,35,R4
1315,35,R4
1316,35,R4
1317,35,R4
1318,35,R4
1319,35,R4
1320,35,R1
1321,35,R1
1322,35,R4
1323,35,R3
1324,35,R4
1325,35,R4
1326,35,R4
1327,35,R4
1328,35,R4
1329,35,R4
1330,35,R4
1331,35,R4
1332,35,R4
1333,35,R4
1334,35,R4
1335,35,R4
1336,35,R4
1337,35,R4
1338,35,R4
1339,35,R4
1340,35,R4
1341,35,R4
1342,35,R4
1343,35,R4
1344,35,R4
1345,35,R4
1346,35,R4
1347,35,R4
1348,35,R4
1349,35,R4
1350,35,R4
1351,35,R4
1352,35,R1
1353,35,R4
1354,35,R4
1355,35,R4
1356,35,R4
1357,35,R4
1358,35,R4
1359,35,R4
1360,35,R4
1361,35,R4
1362,35,R4
1363,35,R4
1364,35,R4
1365,35,R4
1366,35,R4
1367,35,R4
1368,35,R4
1369,35,R4
1370,35,R4
1371,35,R4
1372,35,R4
1373,35,R4
1374,35,R4
1375,35,R4
1376,35,R4
1377,35,R4
1378,35,R4
1379,35,R4
1380,35,R4
1381,35,R4
1382,35,R4
1383,35,R4
1384,35,R4
1385,35,R4
1386,35,R4
1387,35,R4
1388,35,R4
1389,35,R4
1390,35,R4
1391,35,R4
1392,35,R4
1393,35,R4
1394,35,R4
1395,35,R4
1396,35,R4
1397,35,R4
1398,35,R4
1399,35,R4
1400,35,R4
1401,35,R4
1402,35,R4
1403,35,R4
1404,35,R4
1405,35,R4
1406,35,R4
1407,35,R4
1408,35,R4
1409,35,R4
1410,35,R4
1411,35,R4
1412,35,R4
1413,35,R4
1414,35,R4
1415,35,R4
1416,35,R4
1417,35,R4
1418,35,R4
1419,35,R4
1420,35,R2
1421,35,R1
1422,35,R3
1423,35,R4
1424,35,R4
1425,35,R4
1426,35,R4
1427,35,R4
1428,35,R4
1429,35,R4
1430,35,R4
1431,35,R4
1432,35,R4
1433,35,R4
1434,35,R4
1435,35,R4
1436,35,R4
1437,35,R4
1438,30,R4
1439,30,R4
1440,30,R4
1441,30,R4
1442,30,R4
1443,30,R4
1444,30,R4
1445,30,R4
1446,30,R4
1447,30,R4
1448,30,R4
1449,30,R3
1450,30,R4
1451,30,R4
1452,30,R4
1453,30,R4
1454,30,R4
1455,30,R1
1456,30,R4
1457,30,R4
1458,30,R4
1459,30,R4
1460,30,R4
1461,30,R4
1462,30,R4
1463,30,R4
1464,30,R4
1465,30,R4
1466,30,R4
1467,30,R4
1468,30,R4
1469,30,R4
1470,30,R4
1471,30,R4
1472,30,R4
1473,30,R4
1474,30,R4
1475,30,R4
1476,30,R4
1477,30,R4
1478,30,R4
1479,30,R4
1480,30,R4
1481,30,R4
1482,30,R4
1483,30,R4
1484,30,R4
1485,30,R3
1486,30,R3
1487,30,R4
1488,30,R4
1489,30,R3
1490,30,R4
1491,30,R3
1492,30,R3
1493,30,R3
1494,30,R2
1495,30,R2
1496,30,R3
1497,30,R3
1498,30,R4
1499,30,R4
1500,30,R4
1501,30,R4
1502,30,R4
1503,30,R4
1504,30,R4
1505,30,R4
1506,30,R4
1507,30,R4
1508,30,R4
1509,30,R4
1510,30,R4
1511,30,R4
1512,30,R4
1513,30,R4
1514,30,R4
1515,30,R4
1516,30,R4
1517,30,R4
1518,30,R4
1519,30,R4
1520,30,R4
1521,30,R2
1522,30,R4
1523,30,R4
1524,30,R3
1525,30,R3
1526,30,R3
1527,30,R3
1528,30,R3
1529,30,R3
1530,30,R3
1531,30,R3
1532,30,R3
1533,30,R3
1534,30,R3
1535,30,R3
1536,30,R3
1537,30,R3
1538,30,R3
1539,30,R3
1540,30,R3
1541,30,R3
1542,30,R3
1543,30,R3
1544,30,R4
1545,30,R4
1546,30,R4
1547,30,R4
1548,30,R4
1549,30,R4
1550,30,R4
1551,30,R4
1552,30,R4
1553,30,R1
1554,30,R4
1555,30,R4
1556,30,R4
1557,30,R4
1558,30,R1
1559,30,R4
1560,30,R4
1561,30,R4
1562,30,R4
1563,30,R4
1564,30,R4
1565,30,R4
1566,30,R4
1567,30,R4
1568,30,R4
1569,30,R4
1570,30,R4
1571,30,R4
1572,30,R4
1573,30,R4
1574,30,R4
1575,30,R4
1576,30,R4
1577,30,R4
1578,30,R4
1579,30,R4
1580,30,R4
1581,30,R4
1582,30,R4
1583,30,R4
1584,30,R4
1585,30,R4
1586,30,R4
1587,30,R4
1588,30,R4
1589,30,R4
1590,30,R4
1591,30,R4
1592,30,R4
1593,30,R4
1594,30,R4
1595,30,R4
1596,30,R4
1597,30,R4
1598,30,R4
1599,30,R4
1600,30,R4
1601,30,R4
1602,30,R4
1603,30,R4
1604,30,R4
1605,30,R4
1606,30,R4
1607,30,R4
1608,30,R4
1609,30,R4
1610,30,R4
1611,30,R4
1612,30,R4
1613,30,R3
1614,30,R2
1615,30,R2
1616,30,R2
1617,30,R4
1618,30,R4
1619,30,R4
1620,30,R4
1621,30,R2
1622,30,R3
1623,30,R2
1624,30,R2
1625,30,R2
1626,30,R3
1627,30,R2
1628,30,R2
1629,30,R2
1630,30,R2
1631,30,R2
1632,30,R2
1633,30,R2
1634,30,R2
1635,30,R2
1636,30,R2
1637,30,R2
1638,30,R2
1639,30,R2
1640,30,R2
1641,30,R2
1642,30,R2
1643,30,R2
1644,30,R4
1645,30,R4
1646,30,R4
1647,30,R4
1648,30,R4
1649,30,R4
1650,30,R4
1651,30,R4
1652,30,R4
1653,30,R1
1654,30,R4
1655,30,R4
1656,30,R4
1657,30,R4
1658,30,R4
1659,30,R4
1660,30,R4
1661,30,R4
1662,30,R4
1663,30,R4
1664,30,R4
1665,30,R4
1666,30,R4
1667,30,R2
1668,30,R2
1669,30,R2
1670,30,R2
1671,30,R2
1672,30,R2
1673,30,R4
1674,30,R4
1675,30,R1
1676,30,R2
1677,30,R2
1678,30,R2
1679,30,R2
1680,30,R2
1681,30,R2
1682,30,R2
1683,30,R2
1684,30,R2
1685,30,R2
1686,30,R2
1687,30,R2
1688,30,R2
1689,30,R2
1690,30,R2
1691,30,R2
1692,30,R2
1693,30,R2
1694,30,R2
1695,30,R2
1696,30,R2
1697,30,R2
1698,30,R4
1699,30,R4
1700,30,R4
1701,30,R4
1702,30,R1
1703,30,R2
1704,30,R3
1705,30,R2
1706,30,R2
1707,30,R2
1708,30,R2
1709,30,R2
1710,30,R2
1711,30,R2
1712,30,R2
1713,30,R2
1714,30,R2
1715,30,R2
1716,30,R2
1717,30,R2
1718,30,R2
1719,30,R2
1720,30,R2
1721,30,R4
1722,30,R4
1723,30,R4
1724,30,R4
1725,30,R4
1726,30,R4
1727,30,R4
1728,30,R4
1729,30,R4
1730,30,R4
1731,30,R4
1732,30,R1
1733,30,R4
1734,30,R4
1735,30,R4
1736,30,R4
1737,30,R4
1738,30,R4
1739,30,R4
1740,30,R4
1741,30,R4
1742,30,R4
1743,30,R4
1744,30,R4
1745,30,R4
1746,30,R4
1747,29,R4
1748,29,R4
1749,29,R4
1750,29,R4
1751,29,R4
1752,29,R4
1753,29,R4
1754,29,R4
1755,29,R4
1756,29,R4
1757,29,R4
1758,29,R4
1759,29,R4
1760,29,R4
1761,29,R4
1762,29,R4
1763,29,R4
1764,29,R4
1765,29,R4
1766,29,R4
1767,29,R4
1768,29,R4
1769,29,R4
1770,29,R4
1771,29,R4
1772,29,R4
1773,29,R4
1774,29,R4
1775,29,R4
1776,29,R4
1777,29,R4
1778,29,R4
1779,29,R4
1780,29,R4
1781,29,R4
1782,29,R4
1783,29,R4
1784,29,R4
1785,29,R4
1786,29,R4
1787,29,R4
1788,29,R4
1789,29,R4
1790,29,R4
1791,29,R4
1792,29,R4
1793,29,R4
1794,29,R4
1795,29,R4
1796,29,R1
1797,29,R3
1798,29,R4
1799,29,R4
1800,29,R4
1801,29,R4
1802,29,R4
1803,29,R4
1804,29,R4
1805,29,R4
1806,29,R4
1807,29,R4
1808,29,R4
1809,29,R4
1810,29,R4
1811,29,R4
1812,29,R4
1813,29,R4
1814,29,R4
1815,29,R4
1816,29,R4
1817,29,R4
1818,29,R4
1819,29,R4
1820,29,R4
1821,29,R4
1822,29,R4
1823,29,R4
1824,29,R4
1825,29,R4
1826,29,R4
1827,29,R4
1828,29,R4
1829,29,R4
1830,29,R4
1831,29,R4
1832,29,R4
1833,29,R4
1834,29,R2
1835,29,R2
1836,29,R2
1837,29,R4
1838,29,R4
1839,29,R4
1840,29,R4
1841,29,R1
1842,29,R2
1843,29,R2
1844,29,R2
1845,29,R4
1846,29,R4
1847,29,R4
1848,29,R4
1849,29,R4
1850,29,R4
1851,29,R4
1852,29,R4
1853,29,R4
1854,28,R4
1855,28,R4
1856,28,R4
1857,28,R4
1858,28,R4
1859,28,R4
1860,28,R4
1861,28,R3
1862,28,R1
1863,28,R1
1864,28,R4
1865,28,R4
1866,28,R4
1867,28,R4
1868,28,R4
1869,28,R4
1870,28,R4
1871,28,R4
