R1,R2,R3,R4,marker
0.8558491516099919,0.9113721642342626,0.9079898736749054,0.8552202283663929,1
1.2919472360906854,1.3542389357758216,1.3459339583294267,1.3021362487499488,1
1.5123965040086893,1.591731255986485,1.6380747704196772,1.6549992021072464,1
1.7694530178008183,1.6492087466451284,1.6640358490330733,1.7950660632389759,2
1.3409625064248838,1.3319372441598225,1.3353950551556317,1.3547317511357246,2
1.3652607780125423,1.3450407745504924,1.3444622104126165,1.3725075663002453,2
1.3906612935250426,1.3637530426681892,1.393112375891564,1.4054166162030033,3
1.493461781560344,1.4521061488971176,1.4665885091770272,1.5074496956434373,3
1.7811094436837909,1.743372305427228,1.7868025189281411,1.9187426375114174,3
0.9551975080185848,0.9457148526891134,0.8638052431423046,0.8537355270274111,4
1.003174728651455,0.9724097857136246,0.9426495674873896,0.8899307787226809,4
1.5063100296108047,1.322629787696489,1.3890140337486463,1.6398384796631358,4
0.8018791549734843,0.750679646302134,0.8341115669216838,0.9406508304406377,5
0.8856912195572211,0.8416929860983207,0.9643003986243166,1.0045353877529584,5
1.57058342883839,1.5575563898064073,1.6102985039739224,1.7072787467522013,5
1.43806757970847,1.3650324495600814,1.4295104011617958,1.556236738003271,6
1.385737248262665,1.210293550730541,1.2649594916856695,1.5225113450248529,6
1.2075439667922916,1.0904095762720798,1.1500746631640144,1.3514933310964807,6
1.0090905610069205,1.044338004332211,1.037561107062071,0.9849936454993482,7
1.1738691356050739,1.170332608532061,1.1806903754540525,1.1573641478302732,7
1.48929195337347,1.3784937363446326,1.3847271483006682,1.479911954770643,7
0.853626234638674,0.8961131580077483,0.8540923309691315,0.8673233654520232,8
0.8952355592328203,0.9137687646346109,0.8623909838304108,0.8984841771100534,8
1.6004041993480016,1.4419396520341061,1.4477007451562667,1.6494359943630001,8
0.9472218588140503,0.9510867023157525,0.9518741215157236,0.9836611803698834,9
1.1497450368725648,1.1821123455372267,1.1782217758560738,1.169116184469008,9
1.3400926139455884,1.3346958497456891,1.3430298377599126,1.3496055900496853,9
1.0615057623568522,1.1385202080618695,1.0491397743578912,0.9374052852463896,10
0.8612488996350901,0.9368733209602326,0.8992352756502562,0.7563613337290837,10
0.966173852491447,1.0216181309657448,0.9753055542635047,0.8665991280774099,10
1.324041167427161,1.2312340895239775,1.2830263525335124,1.4714750467703628,11
1.779066635683084,1.7395427940861363,1.7741855021891928,1.9048529579144007,11
