R1,R2,R3,R4,marker
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
YELLOW,YELLOW,YELLOW,YELLOW,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
YELLOW,GREEN,GREEN,YELLOW,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
GREEN,GREEN,GREEN,GREEN,41
RED,RED,RED,RED,40
RED,RED,RED,YELLOW,40
GREEN,YELLOW,YELLOW,GREEN,40
GREEN,YELLOW,GREEN,GREEN,40
GREEN,YELLOW,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,40
RED,RED,RED,RED,40
RED,RED,RED,YELLOW,40
RED,RED,RED,YELLOW,40
YELLOW,RED,YELLOW,YELLOW,40
GREEN,YELLOW,YELLOW,GREEN,40
GREEN,YELLOW,YELLOW,GREEN,40
GREEN,YELLOW,YELLOW,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
YELLOW,RED,RED,YELLOW,40
RED,RED,RED,YELLOW,40
RED,RED,RED,YELLOW,40
RED,RED,RED,YELLOW,40
GREEN,YELLOW,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
YELLOW,YELLOW,YELLOW,RED,40
RED,RED,RED,YELLOW,40
YELLOW,YELLOW,YELLOW,YELLOW,40
YELLOW,YELLOW,YELLOW,GREEN,40
GREEN,YELLOW,YELLOW,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,40
RED,RED,RED,RED,40
RED,RED,RED,RED,40
RED,YELLOW,YELLOW,RED,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,YELLOW,YELLOW,40
GREEN,YELLOW,YELLOW,GREEN,40
GREEN,YELLOW,YELLOW,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,YELLOW,RED,RED,40
GREEN,YELLOW,YELLOW,YELLOW,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
YELLOW,YELLOW,YELLOW,RED,40
YELLOW,YELLOW,YELLOW,RED,40
YELLOW,GREEN,YELLOW,YELLOW,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
GREEN,GREEN,GREEN,GREEN,40
RED,RED,RED,RED,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
YELLOW,YELLOW,YELLOW,YELLOW,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
YELLOW,RED,YELLOW,YELLOW,39
YELLOW,YELLOW,YELLOW,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
RED,YELLOW,YELLOW,RED,39
RED,YELLOW,YELLOW,RED,39
YELLOW,YELLOW,YELLOW,YELLOW,39
YELLOW,YELLOW,YELLOW,YELLOW,39
YELLOW,GREEN,GREEN,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
RED,RED,RED,RED,39
RED,RED,RED,RED,39
YELLOW,YELLOW,YELLOW,YELLOW,39
YELLOW,YELLOW,YELLOW,YELLOW,39
YELLOW,YELLOW,YELLOW,YELLOW,39
YELLOW,GREEN,GREEN,YELLOW,39
YELLOW,GREEN,GREEN,YELLOW,39
YELLOW,GREEN,GREEN,YELLOW,39
YELLOW,GREEN,GREEN,YELLOW,39
YELLOW,GREEN,GREEN,YELLOW,39
YELLOW,GREEN,GREEN,YELLOW,39
GREEN,GREEN,GREEN,YELLOW,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
GREEN,GREEN,GREEN,GREEN,39
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
RED,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,GREEN,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,GREEN,GREEN,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
YELLOW,GREEN,GREEN,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
RED,RED,RED,RED,38
RED,RED,RED,RED,38
RED,RED,RED,RED,38
YELLOW,YELLOW,YELLOW,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
YELLOW,YELLOW,YELLOW,YELLOW,38
YELLOW,YELLOW,YELLOW,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,38
RED,RED,RED,RED,38
RED,RED,RED,RED,38
YELLOW,YELLOW,YELLOW,YELLOW,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
GREEN,GREEN,GREEN,GREEN,38
RED,RED,RED,RED,37
YELLOW,YELLOW,YELLOW,YELLOW,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
YELLOW,RED,RED,RED,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
RED,RED,RED,RED,37
RED,YELLOW,RED,RED,37
YELLOW,YELLOW,YELLOW,YELLOW,37
YELLOW,GREEN,GREEN,YELLOW,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
YELLOW,RED,RED,RED,37
RED,RED,RED,RED,37
RED,YELLOW,RED,RED,37
YELLOW,GREEN,YELLOW,YELLOW,37
GREEN,YELLOW,GREEN,YELLOW,37
GREEN,YELLOW,GREEN,YELLOW,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
YELLOW,YELLOW,YELLOW,YELLOW,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
RED,RED,RED,RED,37
RED,RED,RED,RED,37
RED,RED,RED,RED,37
RED,RED,RED,RED,37
RED,RED,RED,RED,37
YELLOW,GREEN,GREEN,YELLOW,37
YELLOW,GREEN,YELLOW,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
YELLOW,YELLOW,YELLOW,YELLOW,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
RED,RED,RED,RED,37
RED,RED,RED,RED,37
RED,RED,RED,RED,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
RED,YELLOW,YELLOW,RED,37
RED,YELLOW,YELLOW,RED,37
YELLOW,RED,RED,YELLOW,37
YELLOW,YELLOW,YELLOW,YELLOW,37
YELLOW,YELLOW,YELLOW,YELLOW,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,YELLOW,37
GREEN,GREEN,GREEN,RED,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
GREEN,GREEN,GREEN,GREEN,37
